C:\Users\simin\Desktop\Grupp server\chat-app-C-sharp-server\obj\Debug\net8.0\chat-app-C-sharp-server.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\simin\Desktop\Grupp server\chat-app-C-sharp-server\obj\Debug\net8.0\chat-app-C-sharp-server.AssemblyInfoInputs.cache
C:\Users\simin\Desktop\Grupp server\chat-app-C-sharp-server\obj\Debug\net8.0\chat-app-C-sharp-server.AssemblyInfo.cs
C:\Users\simin\Desktop\Grupp server\chat-app-C-sharp-server\obj\Debug\net8.0\chat-app-C-sharp-server.csproj.CoreCompileInputs.cache
C:\Users\simin\Desktop\Grupp server\chat-app-C-sharp-server\obj\Debug\net8.0\chat-app-C-sharp-server.sourcelink.json
C:\Users\simin\Desktop\Grupp server\chat-app-C-sharp-server\bin\Debug\net8.0\chat-app-C-sharp-server.exe
C:\Users\simin\Desktop\Grupp server\chat-app-C-sharp-server\bin\Debug\net8.0\chat-app-C-sharp-server.deps.json
C:\Users\simin\Desktop\Grupp server\chat-app-C-sharp-server\bin\Debug\net8.0\chat-app-C-sharp-server.runtimeconfig.json
C:\Users\simin\Desktop\Grupp server\chat-app-C-sharp-server\bin\Debug\net8.0\chat-app-C-sharp-server.dll
C:\Users\simin\Desktop\Grupp server\chat-app-C-sharp-server\bin\Debug\net8.0\chat-app-C-sharp-server.pdb
C:\Users\simin\Desktop\Grupp server\chat-app-C-sharp-server\bin\Debug\net8.0\AWSSDK.Core.dll
C:\Users\simin\Desktop\Grupp server\chat-app-C-sharp-server\bin\Debug\net8.0\AWSSDK.SecurityToken.dll
C:\Users\simin\Desktop\Grupp server\chat-app-C-sharp-server\bin\Debug\net8.0\DnsClient.dll
C:\Users\simin\Desktop\Grupp server\chat-app-C-sharp-server\bin\Debug\net8.0\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\simin\Desktop\Grupp server\chat-app-C-sharp-server\bin\Debug\net8.0\MongoDB.Bson.dll
C:\Users\simin\Desktop\Grupp server\chat-app-C-sharp-server\bin\Debug\net8.0\MongoDB.Driver.dll
C:\Users\simin\Desktop\Grupp server\chat-app-C-sharp-server\bin\Debug\net8.0\MongoDB.Driver.Core.dll
C:\Users\simin\Desktop\Grupp server\chat-app-C-sharp-server\bin\Debug\net8.0\MongoDB.Libmongocrypt.dll
C:\Users\simin\Desktop\Grupp server\chat-app-C-sharp-server\bin\Debug\net8.0\SharpCompress.dll
C:\Users\simin\Desktop\Grupp server\chat-app-C-sharp-server\bin\Debug\net8.0\Snappier.dll
C:\Users\simin\Desktop\Grupp server\chat-app-C-sharp-server\bin\Debug\net8.0\ZstdSharp.dll
C:\Users\simin\Desktop\Grupp server\chat-app-C-sharp-server\bin\Debug\net8.0\runtimes\linux\native\libmongocrypt.so
C:\Users\simin\Desktop\Grupp server\chat-app-C-sharp-server\bin\Debug\net8.0\runtimes\osx\native\libmongocrypt.dylib
C:\Users\simin\Desktop\Grupp server\chat-app-C-sharp-server\bin\Debug\net8.0\runtimes\win\native\mongocrypt.dll
C:\Users\simin\Desktop\Grupp server\chat-app-C-sharp-server\obj\Debug\net8.0\chat-app-C-sharp-server.csproj.AssemblyReference.cache
C:\Users\simin\Desktop\Grupp server\chat-app-C-sharp-server\obj\Debug\net8.0\chat-app-C-sharp-server.csproj.CopyComplete
C:\Users\simin\Desktop\Grupp server\chat-app-C-sharp-server\obj\Debug\net8.0\chat-app-C-sharp-server.dll
C:\Users\simin\Desktop\Grupp server\chat-app-C-sharp-server\obj\Debug\net8.0\refint\chat-app-C-sharp-server.dll
C:\Users\simin\Desktop\Grupp server\chat-app-C-sharp-server\obj\Debug\net8.0\chat-app-C-sharp-server.pdb
C:\Users\simin\Desktop\Grupp server\chat-app-C-sharp-server\obj\Debug\net8.0\chat-app-C-sharp-server.genruntimeconfig.cache
C:\Users\simin\Desktop\Grupp server\chat-app-C-sharp-server\obj\Debug\net8.0\ref\chat-app-C-sharp-server.dll
C:\Users\danie\skola frontend\Backend 1\Gruppuppgift\Server\chat-app-C-sharp-server\obj\Debug\net8.0\chat-app-C-sharp-server.dll
C:\Users\danie\skola frontend\Backend 1\Gruppuppgift\Server\chat-app-C-sharp-server\obj\Debug\net8.0\refint\chat-app-C-sharp-server.dll
C:\Users\danie\skola frontend\Backend 1\Gruppuppgift\Server\chat-app-C-sharp-server\obj\Debug\net8.0\chat-app-C-sharp-server.pdb
C:\Users\danie\skola frontend\Backend 1\Gruppuppgift\Server\chat-app-C-sharp-server\bin\Debug\net8.0\chat-app-C-sharp-server.exe
C:\Users\danie\skola frontend\Backend 1\Gruppuppgift\Server\chat-app-C-sharp-server\bin\Debug\net8.0\chat-app-C-sharp-server.deps.json
C:\Users\danie\skola frontend\Backend 1\Gruppuppgift\Server\chat-app-C-sharp-server\bin\Debug\net8.0\chat-app-C-sharp-server.runtimeconfig.json
C:\Users\danie\skola frontend\Backend 1\Gruppuppgift\Server\chat-app-C-sharp-server\bin\Debug\net8.0\chat-app-C-sharp-server.dll
C:\Users\danie\skola frontend\Backend 1\Gruppuppgift\Server\chat-app-C-sharp-server\bin\Debug\net8.0\chat-app-C-sharp-server.pdb
C:\Users\danie\skola frontend\Backend 1\Gruppuppgift\Server\chat-app-C-sharp-server\bin\Debug\net8.0\AWSSDK.Core.dll
C:\Users\danie\skola frontend\Backend 1\Gruppuppgift\Server\chat-app-C-sharp-server\bin\Debug\net8.0\AWSSDK.SecurityToken.dll
C:\Users\danie\skola frontend\Backend 1\Gruppuppgift\Server\chat-app-C-sharp-server\bin\Debug\net8.0\DnsClient.dll
C:\Users\danie\skola frontend\Backend 1\Gruppuppgift\Server\chat-app-C-sharp-server\bin\Debug\net8.0\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\danie\skola frontend\Backend 1\Gruppuppgift\Server\chat-app-C-sharp-server\bin\Debug\net8.0\MongoDB.Bson.dll
C:\Users\danie\skola frontend\Backend 1\Gruppuppgift\Server\chat-app-C-sharp-server\bin\Debug\net8.0\MongoDB.Driver.dll
C:\Users\danie\skola frontend\Backend 1\Gruppuppgift\Server\chat-app-C-sharp-server\bin\Debug\net8.0\MongoDB.Driver.Core.dll
C:\Users\danie\skola frontend\Backend 1\Gruppuppgift\Server\chat-app-C-sharp-server\bin\Debug\net8.0\MongoDB.Libmongocrypt.dll
C:\Users\danie\skola frontend\Backend 1\Gruppuppgift\Server\chat-app-C-sharp-server\bin\Debug\net8.0\SharpCompress.dll
C:\Users\danie\skola frontend\Backend 1\Gruppuppgift\Server\chat-app-C-sharp-server\bin\Debug\net8.0\Snappier.dll
C:\Users\danie\skola frontend\Backend 1\Gruppuppgift\Server\chat-app-C-sharp-server\bin\Debug\net8.0\ZstdSharp.dll
C:\Users\danie\skola frontend\Backend 1\Gruppuppgift\Server\chat-app-C-sharp-server\bin\Debug\net8.0\runtimes\linux\native\libmongocrypt.so
C:\Users\danie\skola frontend\Backend 1\Gruppuppgift\Server\chat-app-C-sharp-server\bin\Debug\net8.0\runtimes\osx\native\libmongocrypt.dylib
C:\Users\danie\skola frontend\Backend 1\Gruppuppgift\Server\chat-app-C-sharp-server\bin\Debug\net8.0\runtimes\win\native\mongocrypt.dll
C:\Users\danie\skola frontend\Backend 1\Gruppuppgift\Server\chat-app-C-sharp-server\obj\Debug\net8.0\chat-app-C-sharp-server.csproj.AssemblyReference.cache
C:\Users\danie\skola frontend\Backend 1\Gruppuppgift\Server\chat-app-C-sharp-server\obj\Debug\net8.0\chat-app-C-sharp-server.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\danie\skola frontend\Backend 1\Gruppuppgift\Server\chat-app-C-sharp-server\obj\Debug\net8.0\chat-app-C-sharp-server.AssemblyInfoInputs.cache
C:\Users\danie\skola frontend\Backend 1\Gruppuppgift\Server\chat-app-C-sharp-server\obj\Debug\net8.0\chat-app-C-sharp-server.AssemblyInfo.cs
C:\Users\danie\skola frontend\Backend 1\Gruppuppgift\Server\chat-app-C-sharp-server\obj\Debug\net8.0\chat-app-C-sharp-server.csproj.CoreCompileInputs.cache
C:\Users\danie\skola frontend\Backend 1\Gruppuppgift\Server\chat-app-C-sharp-server\obj\Debug\net8.0\chat-app-C-sharp-server.sourcelink.json
C:\Users\danie\skola frontend\Backend 1\Gruppuppgift\Server\chat-app-C-sharp-server\obj\Debug\net8.0\chat-app-C-sharp-server.csproj.CopyComplete
C:\Users\danie\skola frontend\Backend 1\Gruppuppgift\Server\chat-app-C-sharp-server\obj\Debug\net8.0\chat-app-C-sharp-server.genruntimeconfig.cache
C:\Users\danie\skola frontend\Backend 1\Gruppuppgift\Server\chat-app-C-sharp-server\obj\Debug\net8.0\ref\chat-app-C-sharp-server.dll
